Country,inflation_2019_2023 ,inflation_2024_2028,riskFreeRate
s,f,f,f
Albania,3.3,3.7,5.42
Algeria,6.04,7.16,8.93
Andorra,2.82,2.78,4.48
Angola,20.04,13.1,14.97
Antigua and Barbuda,3.34,2.52,4.22
Argentina,69.96,75.6,78.51
Armenia,4.08,4.56,6.29
Aruba,2.44,2.4,4.1
Australia,3.5,3.4,5.11
Austria,4.4,3.04,4.75
Azerbaijan,6.84,5,6.74
Bahamas,2.82,2.4,4.1
Bahrain,0.36,2.32,4.01
Bangladesh,6.36,7.52,9.3
Barbados,2.72,3.26,4.97
Belarus,8.16,6.88,8.65
Belgium,3.48,2.68,4.38
Belize,2.84,2.12,3.81
Benin,1.6,2.6,4.3
Bhutan,4.9,5.12,6.86
Bolivia,1.54,4.8,6.54
Bosnia and Herzegovina,4.32,2.84,4.54
Botswana,5.72,5.3,7.04
Brazil,5.82,3.84,5.56
Brunei Darussalam,1.46,1.26,2.94
Bulgaria,5.62,2.86,4.56
Burkina Faso,3.46,2.42,4.12
Burundi,12.16,17.6,19.55
Cabo Verde,2.92,2.4,4.1
Cambodia,3.02,3.46,5.17
Cameroon,4.16,4.94,6.68
Canada,3.34,2.44,4.14
Central African Republic,3.36,4.46,6.19
Chad,2.46,3.72,5.44
Chile,5.78,3.64,5.36
China,1.7,2.2,3.89
Colombia,6.28,4.4,6.13
Comoros,5.08,2.4,4.1
Democratic Republic of the Congo,10.86,10.74,12.57
Republic of Congo,2.26,3.72,5.44
Costa Rica,2.66,3.04,4.75
Croatia,4.52,2.94,4.64
Cyprus,2.72,2.4,4.1
Czech Republic,7.12,2.42,4.12
Côte d'Ivoire,3.4,2.98,4.69
Denmark,2.96,2.3,3.99
Djibouti,2.66,2.34,4.03
Dominica,2.72,2.58,4.28
Dominican Republic,5.48,4.84,6.58
Ecuador,1.16,1.78,3.47
Egypt,11.4,19.24,21.21
El Salvador,2.88,1.96,3.65
Equatorial Guinea,2.66,2.9,4.6
Estonia,6.94,3.34,5.05
Eswatini,3.98,3.8,5.52
Ethiopia,25.42,20.2,22.19
Fiji,1.2,3.8,5.52
Finland,3.02,2.22,3.91
France,3.1,2.26,3.95
Gabon,2.54,2.72,4.42
Gambia,9.78,9.44,11.25
Georgia,6.82,3.84,5.56
Germany,3.94,2.48,4.18
Ghana,19.24,13.16,15.03
Greece,2.66,2.5,4.2
Grenada,1.34,2.34,4.03
Guatemala,4.86,4.8,6.54
Guinea,10.2,11.48,13.33
Guinea-Bissau,4.04,2.6,4.3
Guyana,3.52,5.92,7.67
Haiti,25.56,16.86,18.8
Honduras,5.64,4.9,6.64
Hong Kong SAR,1.76,2.9,4.6
Hungary,8.7,3.82,5.54
Iceland,5.46,3.8,5.52
India,5.72,4.98,6.72
Indonesia,2.84,3.04,4.75
Iran,39.72,34.5,36.73
Iraq,3.16,4.58,6.31
Ireland,3.22,2.48,4.18
Israel,2.06,2.62,4.32
Italy,3.4,2.34,4.03
Jamaica,6.36,6.4,8.16
Japan,1.22,2.46,4.16
Jordan,1.76,3.02,4.73
Kazakhstan,9.92,7.46,9.24
Kenya,6.38,6.46,8.22
Kiribati,3.5,3.14,4.85
Korea Republic of,2.42,2.5,4.2
Kosovo,4.62,2.74,4.44
Kuwait,2.84,2.8,4.5
Kyrgyz Republic,8.8,6.32,8.08
Lao P.D.R.,13.28,10.44,12.27
Latvia,6.46,2.94,4.64
Lesotho,6.16,6.46,8.22
Liberia,13.9,6.22,7.98
Libya,1.88,3.36,5.07
Lithuania,7.1,2.58,4.28
Luxembourg,3.26,2.76,4.46
Macao SAR,1.1,2.78,4.48
Madagascar,6.74,8.06,9.85
Malawi,15.68,14.1,15.99
Malaysia,1.6,2.72,4.42
Maldives,1.02,2.96,4.66
Mali,2.62,2.2,3.89
Malta,2.96,2.6,4.3
Marshall Islands,2.28,2.92,4.62
Mauritania,4.56,4.56,6.29
Mauritius,4.96,4.56,6.29
Mexico,5.22,3.86,5.58
Micronesia Fed. States of,3.24,3.12,4.83
Moldova,11.14,6,7.76
Mongolia,8.78,10.06,11.88
Montenegro,4.84,2.96,4.66
Morocco,3,2.68,4.38
Mozambique,5.5,6.3,8.06
Myanmar,12.68,10.8,12.63
Namibia,4.3,5.76,7.51
Nauru,3.4,3.44,5.15
Nepal,5.68,6.72,8.49
Netherlands,4.46,2.56,4.26
New Zealand,4.02,2.82,4.52
Nicaragua,6.58,5,6.74
Niger,2.42,4.04,5.76
Nigeria,17.02,21.74,23.76
North Macedonia,5.76,2.9,4.6
Norway,3.66,2.78,4.48
Oman,1.04,2.16,3.85
Pakistan,13.52,12.92,14.79
Palau,5.22,2.88,4.58
Panama,0.8,2.34,4.03
Papua New Guinea,4.18,5.48,7.23
Paraguay,4.76,4.76,6.49
Peru,4.42,2.46,4.16
Philippines,4.1,3.72,5.44
Poland,7.3,4.3,6.03
Portugal,2.9,2.44,4.14
Puerto Rico,2.16,2.76,4.46
Qatar,1.4,2.64,4.34
Romania,7.12,4.46,6.19
Russian Federation,6.84,5.48,7.23
Rwanda,7.76,6.16,7.92
Saint Kitts and Nevis,1.2,2.54,4.24
Saint Lucia,2.24,2.36,4.06
Saint Vincent and the Grenadines,2.44,2.6,4.3
Samoa,4.28,3.78,5.5
San Marino,2.78,2.46,4.16
Saudi Arabia,1.84,2.46,4.16
Senegal,4.26,2.78,4.48
Serbia,6.38,3.98,5.7
Seychelles,2.88,3.16,4.87
Sierra Leone,23,20.74,22.74
Singapore,2.72,2.7,4.4
Slovak Republic,6.14,3.2,4.91
Slovenia,3.92,2.54,4.24
Solomon Islands,2.9,3.78,5.5
Somalia,5.26,4.38,6.11
South Africa,4.96,5.48,7.23
South Sudan Republic of,28.1,21.88,23.9
Spain,3.04,2.48,4.18
Sudan,176.74,53.2,55.74
Suriname,40.48,12.56,14.42
Sweden,3.82,2.52,4.22
Switzerland,1.04,1.5,3.18
São Tomé and Príncipe,12.96,8.42,10.22
Taiwan Province of China,1.56,1.92,3.61
Tajikistan,7.14,7.44,9.22
Tanzania,3.76,4.8,6.54
Thailand,1.68,1.92,3.61
Timor-Leste,4.12,2.74,4.44
Togo,3.94,2.42,4.12
Tonga,4.76,4.64,6.37
Trinidad and Tobago,2.82,2.28,3.97
Tunisia,7.12,9.28,11.09
Turkmenistan,8.04,8.98,10.78
Tuvalu,5.86,3.9,5.62
Türkiye Republic of,34.66,35.3,37.54
Uganda,3.94,5.74,7.49
Ukraine,10.62,7.08,8.85
United Arab Emirates,0.46,2.42,4.12
United Kingdom,4.34,2.5,4.2
United States,3.96,2.66,4.36
Uruguay,8.08,6.12,7.88
Uzbekistan,11.92,8.98,10.78
Vanuatu,5.8,5.94,7.69
Venezuela,4874.72,50,52.48
Vietnam,2.86,4.14,5.86
Yemen,19.44,15.82,17.74
Zambia,13.78,9.44,11.25
Zimbabwe,354.36,591.72,603.17
